local_hour,total_nodes,active_nodes,avg_gpu_power_W,idle_nodes,utilization_rate,cluster_power_kW,active_power_kW,idle_power_kW,active_energy_kWh,shiftable_energy_kWh,shiftable_energy_20p_kWh,shiftable_energy_40p_kWh,snapshot_date,hour_of_day,datetime,carbon_intensity_gCO2_per_kWh,day_min_ci,day_max_ci,low_carbon_share,fossil_share,total_generation_MWh,COL,NG,NUC,OIL,OTH,SUN,WAT,WND,ci_rolling_24h,ci_rolling_7d,baseline_carbon_gCO2,optimized_carbon_gCO2,carbon_saved_gCO2,carbon_reduction_pct,baseline_carbon_kg,optimized_carbon_kg,carbon_saved_kg,optimized_carbon_20p_gCO2,carbon_saved_20p_gCO2,optimized_carbon_40p_gCO2,carbon_saved_40p_gCO2,is_green_hour,projected_annual_saving_tCO2,projected_annual_saving_20p_tCO2,projected_annual_saving_40p_tCO2
2021-02-20 03:00:00,4626,4019,588.2747,607,0.869,5613.7827,5149.883,463.8997,5149.883,1544.965,1029.9766,2059.9531,2021-02-20,3,2021-02-20 03:00:00,333.99,308.86,362.05,0.5257,0.4734,24260.0,5316.0,6168.0,8289.0,0.0,22.0,0.0,4465.0,0.0,355.37,370.25,1720009.42,1681184.45,38824.97,2.26,1720.009,1681.184,38.825,1694126.11,25883.31,1668242.8,51766.62,1,313.64,209.09,418.19
2021-02-20 04:00:00,4626,3961,491.4379,665,0.856,5204.7725,4608.6235,596.1493,4608.6235,1382.5872,921.72473,1843.4495,2021-02-20,4,2021-02-20 04:00:00,333.13,308.86,362.05,0.5302,0.4687,23858.0,5278.0,5905.0,8288.0,0.0,25.0,0.0,4362.0,0.0,354.67,370.07,1535270.75,1501715.36,33555.39,2.19,1535.271,1501.715,33.555,1512900.49,22370.26,1490530.23,44740.52,1,313.64,209.09,418.19
2021-02-20 05:00:00,4626,3262,483.59485,1364,0.705,5099.158,4034.122,1065.0363,4034.122,1210.2367,806.8244,1613.6488,2021-02-20,5,2021-02-20 05:00:00,337.45,308.86,362.05,0.5239,0.4753,23573.0,5278.0,5926.0,8293.0,0.0,20.0,0.0,4056.0,0.0,354.01,369.92,1361314.47,1326713.8,34600.67,2.54,1361.314,1326.714,34.601,1338247.36,23067.11,1315180.25,46134.22,1,313.64,209.09,418.19
2021-02-20 06:00:00,4626,2438,406.7823,2188,0.527,4490.1,2897.1306,1592.9697,2897.1306,869.1392,579.42615,1158.8523,2021-02-20,6,2021-02-20 06:00:00,342.58,308.86,362.05,0.5153,0.4836,23148.0,5236.0,5959.0,8290.0,0.0,25.0,0.0,3638.0,0.0,353.23,369.73,992499.0,963191.63,29307.37,2.95,992.499,963.192,29.307,972960.75,19538.25,953422.5,39076.5,0,313.64,209.09,418.19
2021-02-20 07:00:00,4626,1114,305.49393,3512,0.241,3980.6929,1357.7092,2622.9834,1357.7092,407.31277,271.54184,543.0837,2021-02-20,7,2021-02-20 07:00:00,344.35,308.86,362.05,0.512,0.4869,23167.0,5252.0,6029.0,8294.0,0.0,25.0,0.0,3567.0,0.0,352.46,369.54,467527.16,453071.63,14455.53,3.09,467.527,453.072,14.456,457890.14,9637.02,448253.12,19274.04,0,313.64,209.09,418.19
2021-02-20 08:00:00,4626,4562,337.6815,64,0.986,4587.55,4524.1167,63.433617,4524.1167,1357.2351,904.82336,1809.6467,2021-02-20,8,2021-02-20 08:00:00,346.46,308.86,362.05,0.5065,0.4924,23206.0,5246.0,6181.0,8290.0,0.0,25.0,0.0,3464.0,0.0,351.86,369.31,1567425.47,1516393.43,51032.04,3.26,1567.425,1516.393,51.032,1533404.11,34021.36,1499382.76,68042.71,0,313.64,209.09,418.19
2021-02-20 09:00:00,4626,4563,560.48596,63,0.986,5600.9546,5537.6636,63.290955,5537.6636,1661.2992,1107.5327,2215.0654,2021-02-20,9,2021-02-20 09:00:00,350.45,308.86,362.05,0.4916,0.5073,23813.0,5266.0,6814.0,8300.0,0.0,26.0,0.0,3407.0,0.0,351.46,369.1,1940674.21,1871580.77,69093.44,3.56,1940.674,1871.581,69.093,1894611.92,46062.29,1848549.64,92124.57,0,313.64,209.09,418.19
2021-02-20 10:00:00,4626,3196,401.0517,1430,0.691,4850.1533,3754.3584,1095.7953,3754.3584,1126.3076,750.8717,1501.7434,2021-02-20,10,2021-02-20 10:00:00,346.11,308.86,362.05,0.4939,0.5052,24619.0,5296.0,7142.0,8292.0,0.0,22.0,0.0,3867.0,0.0,351.06,368.85,1299420.99,1257466.03,41954.96,3.23,1299.421,1257.466,41.955,1271451.01,27969.98,1243481.04,55939.95,0,313.64,209.09,418.19
2021-02-20 11:00:00,4626,3394,415.20358,1232,0.734,5035.2773,3979.4443,1055.8333,3979.4443,1193.8334,795.88885,1591.7777,2021-02-20,11,2021-02-20 11:00:00,337.54,308.86,362.05,0.5064,0.4928,25339.0,5315.0,7171.0,8291.0,0.0,22.0,0.0,4540.0,0.0,350.78,368.56,1343221.63,1308982.49,34239.14,2.55,1343.222,1308.982,34.239,1320395.54,22826.09,1297569.44,45652.19,1,313.64,209.09,418.19
2021-02-20 12:00:00,4626,3666,449.7903,960,0.792,5167.3115,4372.5,794.81146,4372.5,1311.75,874.5,1749.0,2021-02-20,12,2021-02-20 12:00:00,335.11,308.86,362.05,0.5038,0.4953,26370.0,5359.0,7703.0,8291.0,0.0,23.0,0.0,4994.0,0.0,350.7,368.29,1465268.48,1430835.04,34433.44,2.35,1465.268,1430.835,34.433,1442312.85,22955.63,1419357.22,45911.26,1,313.64,209.09,418.19
2021-02-20 13:00:00,4626,3958,499.67212,668,0.856,5494.5,4976.109,518.3909,4976.109,1492.8328,995.2218,1990.4436,2021-02-20,13,2021-02-20 13:00:00,332.82,308.86,362.05,0.5023,0.4971,27145.0,5370.0,8124.0,8291.0,0.0,17.0,2.0,5341.0,0.0,350.57,368.09,1656148.6,1620380.32,35768.28,2.16,1656.149,1620.38,35.768,1632303.08,23845.52,1608457.57,47691.03,1,313.64,209.09,418.19
2021-02-20 14:00:00,4626,3867,475.75793,759,0.836,5354.3203,4786.517,567.8037,4786.517,1435.9552,957.3034,1914.6068,2021-02-20,14,2021-02-20 14:00:00,331.87,308.86,362.05,0.5042,0.4952,27170.0,5372.0,8082.0,8296.0,0.0,16.0,66.0,5338.0,0.0,350.3,367.92,1588501.4,1555460.07,33041.33,2.08,1588.501,1555.46,33.041,1566473.85,22027.55,1544446.29,44055.11,1,313.64,209.09,418.19
2021-02-20 15:00:00,4626,3884,477.36707,742,0.84,5456.474,4875.411,581.06335,4875.411,1462.6234,975.0822,1950.1644,2021-02-20,15,2021-02-20 15:00:00,330.37,308.86,362.05,0.5199,0.4795,25868.0,5375.0,7028.0,8297.0,0.0,17.0,171.0,4980.0,0.0,349.86,367.73,1610689.53,1579228.5,31461.03,1.95,1610.69,1579.228,31.461,1589715.51,20974.02,1568741.5,41948.03,1,313.64,209.09,418.19
2021-02-20 16:00:00,4626,3776,474.9098,850,0.816,5576.2344,4773.6,802.6345,4773.6,1432.0801,954.72003,1909.4401,2021-02-20,16,2021-02-20 16:00:00,328.25,308.86,362.05,0.5422,0.4571,24240.0,5385.0,5696.0,8286.0,0.0,17.0,200.0,4656.0,0.0,349.16,367.55,1566934.2,1539166.17,27768.03,1.77,1566.934,1539.166,27.768,1548422.18,18512.02,1529910.16,37024.04,1,313.64,209.09,418.19
2021-02-20 17:00:00,4626,3781,451.84808,845,0.817,5371.2544,4707.087,664.16766,4707.087,1412.1261,941.4174,1882.8348,2021-02-20,17,2021-02-20 17:00:00,330.2,308.86,362.05,0.5424,0.4568,22735.0,5136.0,5250.0,8290.0,0.0,17.0,197.0,3845.0,0.0,348.23,367.36,1554280.13,1524145.36,30134.77,1.94,1554.28,1524.145,30.135,1534190.28,20089.85,1514100.43,40179.7,1,313.64,209.09,418.19
2021-02-20 18:00:00,4626,3655,444.26224,971,0.79,5303.321,4574.4424,728.8785,4574.4424,1372.3328,914.8885,1829.777,2021-02-20,18,2021-02-20 18:00:00,316.14,308.86,362.05,0.5592,0.44,21497.0,4602.0,4857.0,8281.0,0.0,17.0,194.0,3546.0,0.0,346.32,367.07,1446164.22,1436173.64,9990.58,0.69,1446.164,1436.174,9.991,1439503.83,6660.39,1432843.44,13320.78,1,313.64,209.09,418.19
2021-08-09 20:00:00,4626,4311,560.83685,315,0.932,5416.048,5180.287,235.76094,5180.287,1554.0862,1036.0575,2072.115,2021-08-10,20,2021-08-09 20:00:00,344.04,334.03,396.15,0.4553,0.5439,26442.0,4753.0,9629.0,7339.0,0.0,22.0,324.0,4375.0,0.0,361.61,334.7,1782225.94,1766669.54,15556.4,0.87,1782.226,1766.67,15.556,1771855.0,10370.94,1761484.07,20741.87,1,313.64,209.09,418.19
2021-08-09 21:00:00,4626,4073,554.5012,553,0.88,5382.738,4950.3774,432.36072,4950.3774,1485.1133,990.0755,1980.151,2021-08-10,21,2021-08-09 21:00:00,342.38,334.03,396.15,0.4567,0.5425,26644.0,4739.0,9715.0,7342.0,0.0,23.0,328.0,4497.0,0.0,361.54,334.89,1694910.21,1682509.52,12400.69,0.73,1694.91,1682.51,12.401,1686643.08,8267.13,1678375.95,16534.26,1,313.64,209.09,418.19
2021-08-09 22:00:00,4626,4022,542.7677,604,0.869,5311.462,4809.812,501.65005,4809.812,1442.9436,961.9624,1923.9248,2021-08-10,22,2021-08-09 22:00:00,342.03,334.03,396.15,0.4569,0.5421,26614.0,4723.0,9705.0,7343.0,0.0,25.0,321.0,4497.0,0.0,361.48,335.05,1645100.0,1633556.45,11543.55,0.7,1645.1,1633.556,11.544,1637404.3,7695.7,1629708.6,15391.4,1,313.64,209.09,418.19
2021-08-09 23:00:00,4626,4447,561.36053,179,0.961,5498.888,5345.163,153.72495,5345.163,1603.549,1069.0326,2138.0652,2021-08-10,23,2021-08-09 23:00:00,344.43,334.03,396.15,0.4555,0.5437,26336.0,4758.0,9560.0,7344.0,0.0,22.0,252.0,4400.0,0.0,361.46,335.24,1841034.49,1824357.58,16676.91,0.91,1841.034,1824.358,16.677,1829916.55,11117.94,1818798.61,22235.88,1,313.64,209.09,418.19
2021-08-10 00:00:00,4626,3549,490.64072,1077,0.767,4993.63,4242.6655,750.9648,4242.6655,1272.7997,848.53314,1697.0663,2021-08-10,0,2021-08-10 00:00:00,347.91,330.44,406.34,0.4528,0.5463,25762.0,4761.0,9312.0,7332.0,0.0,23.0,121.0,4213.0,0.0,361.42,335.49,1476065.75,1453829.94,22235.81,1.51,1476.066,1453.83,22.236,1461241.88,14823.87,1446418.01,29647.74,1,313.64,209.09,418.19
2021-08-10 01:00:00,4626,3780,457.5502,846,0.817,4755.019,4134.5015,620.51746,4134.5015,1240.3505,826.9003,1653.8007,2021-08-10,1,2021-08-10 01:00:00,359.53,330.44,406.34,0.4384,0.5606,24520.0,4760.0,8985.0,7361.0,0.0,25.0,13.0,3376.0,0.0,361.63,335.76,1486477.32,1450395.53,36081.79,2.43,1486.477,1450.396,36.082,1462422.79,24054.53,1438368.26,48109.06,1,313.64,209.09,418.19
2021-08-10 02:00:00,4626,3968,458.99048,658,0.858,5019.317,4498.2207,521.0967,4498.2207,1349.4663,899.64417,1799.2883,2021-08-10,2,2021-08-10 02:00:00,366.25,330.44,406.34,0.4328,0.5663,23554.0,4751.0,8588.0,7362.0,0.0,22.0,0.0,2831.0,0.0,361.8,336.04,1647473.33,1599148.94,48324.39,2.93,1647.473,1599.149,48.324,1615257.07,32216.26,1583040.82,64432.51,1,313.64,209.09,418.19
2021-08-10 03:00:00,4626,1836,249.35606,2790,0.397,3878.5356,1759.9937,2118.542,1759.9937,527.9981,351.99875,703.9975,2021-08-10,3,2021-08-10 03:00:00,376.83,330.44,406.34,0.4292,0.5697,21726.0,4737.0,7641.0,7356.0,0.0,23.0,0.0,1969.0,0.0,362.35,336.36,663218.43,638724.59,24493.84,3.69,663.218,638.725,24.494,646889.2,16329.23,630559.98,32658.45,0,313.64,209.09,418.19
2021-08-10 04:00:00,4626,4233,264.09943,393,0.915,3805.0176,3492.0027,313.0148,3492.0027,1047.6008,698.4006,1396.8011,2021-08-10,4,2021-08-10 04:00:00,390.45,330.44,406.34,0.4127,0.5863,20693.0,4744.0,7388.0,7350.0,0.0,22.0,0.0,1189.0,0.0,363.1,336.71,1363452.45,1300585.93,62866.52,4.61,1363.452,1300.586,62.867,1321541.43,41911.02,1279630.42,83822.03,0,313.64,209.09,418.19
2021-08-10 05:00:00,4626,2607,448.10492,2019,0.564,4873.028,3148.843,1724.1854,3148.843,944.65295,629.7686,1259.5372,2021-08-10,5,2021-08-10 05:00:00,406.34,330.44,406.34,0.3956,0.6031,19026.0,4646.0,6828.0,7355.0,0.0,25.0,0.0,172.0,0.0,364.32,337.2,1279500.86,1207801.71,71699.15,5.6,1279.501,1207.802,71.699,1231701.43,47799.43,1183901.99,95598.87,0,313.64,209.09,418.19
2021-08-10 06:00:00,4626,2531,606.62085,2095,0.547,5777.3735,3944.5344,1832.8389,3944.5344,1183.3604,788.9069,1577.8138,2021-08-10,6,2021-08-10 06:00:00,403.22,330.44,406.34,0.4039,0.5949,18310.0,4491.0,6401.0,7361.0,0.0,23.0,0.0,34.0,0.0,364.77,337.66,1590515.16,1504390.19,86124.97,5.41,1590.515,1504.39,86.125,1533098.52,57416.64,1475681.87,114833.29,0,313.64,209.09,418.19
2021-08-10 07:00:00,4626,2664,598.41656,1962,0.576,5738.02,4003.317,1734.703,4003.317,1200.9951,800.6634,1601.3268,2021-08-10,7,2021-08-10 07:00:00,403.24,330.44,406.34,0.4098,0.5889,17971.0,4496.0,6088.0,7365.0,0.0,22.0,0.0,0.0,0.0,365.07,338.16,1614297.55,1526865.1,87432.45,5.42,1614.298,1526.865,87.432,1556009.25,58288.3,1497720.96,116576.59,0,313.64,209.09,418.19
2021-08-10 08:00:00,4626,2637,591.5611,1989,0.57,5718.8745,3956.877,1761.9976,3956.877,1187.0631,791.3754,1582.7509,2021-08-10,8,2021-08-10 08:00:00,401.14,330.44,406.34,0.4248,0.5738,17334.0,4482.0,5464.0,7363.0,0.0,25.0,0.0,0.0,0.0,365.88,338.67,1587261.64,1503336.28,83925.36,5.29,1587.262,1503.336,83.925,1531311.4,55950.24,1475361.15,111900.49,0,313.64,209.09,418.19
2021-08-10 09:00:00,4626,2519,588.96704,2107,0.545,5738.9355,3852.673,1886.2623,3852.673,1155.802,770.5346,1541.0692,2021-08-10,9,2021-08-10 09:00:00,399.23,330.44,406.34,0.4327,0.5658,17017.0,4452.0,5176.0,7364.0,0.0,25.0,0.0,0.0,0.0,366.95,339.18,1538102.64,1458595.02,79507.62,5.17,1538.103,1458.595,79.508,1485097.57,53005.07,1432092.49,106010.15,0,313.64,209.09,418.19
2021-08-10 10:00:00,4626,3547,601.8041,1079,0.767,5630.779,4801.6343,829.1449,4801.6343,1440.4904,960.32684,1920.6537,2021-08-10,10,2021-08-10 10:00:00,396.67,330.44,406.34,0.4277,0.5708,17231.0,4357.0,5478.0,7370.0,0.0,26.0,0.0,0.0,0.0,367.94,339.67,1904664.28,1809260.6,95403.68,5.01,1904.664,1809.261,95.404,1841061.83,63602.45,1777459.38,127204.9,0,313.64,209.09,418.19
2021-08-10 11:00:00,4626,3594,648.12573,1032,0.777,5820.92,5048.8516,772.0685,5048.8516,1514.6555,1009.7703,2019.5406,2021-08-10,11,2021-08-10 11:00:00,397.7,330.44,406.34,0.4152,0.5835,17744.0,4339.0,6015.0,7368.0,0.0,22.0,0.0,0.0,0.0,368.84,340.13,2007928.28,1906052.55,101875.73,5.07,2007.928,1906.053,101.876,1940011.13,67917.15,1872093.98,135834.3,0,313.64,209.09,418.19
2021-08-10 12:00:00,4626,3596,635.796,1030,0.777,5783.2676,5008.552,774.71533,5008.552,1502.5656,1001.7104,2003.4208,2021-08-10,12,2021-08-10 12:00:00,390.5,330.44,406.34,0.4221,0.5765,18401.0,4362.0,6247.0,7368.0,0.0,25.0,14.0,385.0,0.0,369.45,340.55,1955839.56,1865595.47,90244.09,4.61,1955.84,1865.595,90.244,1895676.83,60162.73,1835514.1,120325.46,0,313.64,209.09,418.19
2021-08-10 13:00:00,4626,3430,611.36255,1196,0.741,5682.39,4780.837,901.553,4780.837,1434.2511,956.1674,1912.3348,2021-08-10,13,2021-08-10 13:00:00,383.77,330.44,406.34,0.4279,0.5709,19024.0,4367.0,6494.0,7371.0,0.0,23.0,151.0,618.0,0.0,370.16,340.89,1834741.82,1758253.2,76488.62,4.17,1834.742,1758.253,76.489,1783749.41,50992.41,1732757.0,101984.82,0,313.64,209.09,418.19
2021-08-10 14:00:00,4626,3358,596.138,1268,0.726,5592.966,4630.202,962.76404,4630.202,1389.0607,926.04047,1852.0809,2021-08-10,14,2021-08-10 14:00:00,372.6,330.44,406.34,0.439,0.56,20378.0,4449.0,6962.0,7366.0,0.0,22.0,286.0,1293.0,0.0,370.48,341.1,1725213.27,1666650.47,58562.8,3.39,1725.213,1666.65,58.563,1686171.4,39041.87,1647129.53,78083.74,0,313.64,209.09,418.19
2021-08-10 15:00:00,4626,3481,595.0623,1145,0.752,5568.84,4715.9087,852.9315,4715.9087,1414.7727,943.18176,1886.3635,2021-08-10,15,2021-08-10 15:00:00,362.45,330.44,406.34,0.4439,0.555,22013.0,4488.0,7729.0,7377.0,0.0,25.0,339.0,2055.0,0.0,370.6,341.2,1709281.11,1663994.23,45286.88,2.65,1709.281,1663.994,45.287,1679089.86,30191.25,1648898.61,60382.5,1,313.64,209.09,418.19
2021-08-10 16:00:00,4626,3400,596.1749,1226,0.735,5573.5503,4643.802,929.74854,4643.802,1393.1406,928.7604,1857.5208,2021-08-10,16,2021-08-10 16:00:00,351.43,330.44,406.34,0.455,0.5438,23598.0,4554.0,8278.0,7483.0,0.0,28.0,340.0,2915.0,0.0,370.76,341.29,1631971.34,1602729.32,29242.02,1.79,1631.971,1602.729,29.242,1612476.66,19494.68,1592981.98,38989.36,1,313.64,209.09,418.19
2021-08-10 17:00:00,4626,4514,445.52185,112,0.976,4754.9517,4663.369,91.58233,4663.369,1399.0107,932.6738,1865.3477,2021-08-10,17,2021-08-10 17:00:00,337.52,330.44,406.34,0.4832,0.5158,24383.0,4650.0,7927.0,7610.0,0.0,25.0,336.0,3835.0,0.0,370.9,341.34,1573980.3,1564075.31,9904.99,0.63,1573.98,1564.075,9.905,1567376.97,6603.33,1560773.64,13206.66,1,313.64,209.09,418.19
2021-08-10 18:00:00,4626,4083,366.39154,543,0.883,4323.619,3909.2537,414.3652,3909.2537,1172.7761,781.85077,1563.7015,2021-08-10,18,2021-08-10 18:00:00,332.56,330.44,406.34,0.4908,0.5083,24951.0,4689.0,7994.0,7715.0,0.0,23.0,324.0,4206.0,0.0,370.58,341.41,1300061.41,1297575.13,2486.28,0.19,1300.061,1297.575,2.486,1298403.89,1657.52,1296746.36,3315.05,1,313.64,209.09,418.19
2021-08-10 19:00:00,4626,4534,416.0237,92,0.98,4602.764,4530.885,71.87921,4530.885,1359.2655,906.17694,1812.3539,2021-08-10,19,2021-08-10 19:00:00,331.53,330.44,406.34,0.4867,0.5124,25644.0,4685.0,8454.0,7805.0,0.0,25.0,334.0,4341.0,0.0,370.16,341.51,1502124.3,1500642.7,1481.6,0.1,1502.124,1500.643,1.482,1501136.57,987.73,1500148.84,1975.46,1,313.64,209.09,418.19
2022-01-19 19:00:00,4620,3037,401.82254,1583,0.657,4978.34,3719.135,1259.2047,3719.135,1115.7406,743.827,1487.654,2022-01-20,19,2022-01-19 19:00:00,292.16,290.31,322.47,0.5277,0.4714,18893.0,2733.0,6174.0,7017.0,0.0,17.0,194.0,2758.0,0.0,305.8,290.12,1086582.48,1084518.36,2064.12,0.19,1086.582,1084.518,2.064,1085206.4,1376.08,1083830.32,2752.16,0,313.64,209.09,418.19
2022-01-19 20:00:00,4620,3340,419.7332,1280,0.723,4818.054,3732.4749,1085.5791,3732.4749,1119.7426,746.495,1492.99,2022-01-20,20,2022-01-19 20:00:00,298.59,290.31,322.47,0.5167,0.4819,18605.0,2742.0,6224.0,7015.0,0.0,25.0,170.0,2429.0,0.0,304.59,290.39,1114479.68,1105208.21,9271.47,0.83,1114.48,1105.208,9.271,1108298.7,6180.98,1102117.72,12361.96,0,313.64,209.09,418.19
2022-01-19 21:00:00,4620,3500,478.43286,1120,0.758,5023.1465,4197.8926,825.2545,4197.8926,1259.3678,839.57855,1679.1571,2022-01-20,21,2022-01-19 21:00:00,298.91,290.31,322.47,0.5175,0.4808,18387.0,2732.0,6108.0,7010.0,0.0,31.0,62.0,2444.0,0.0,303.13,290.61,1254792.08,1243961.51,10830.57,0.86,1254.792,1243.962,10.831,1247571.7,7220.38,1240351.33,14440.75,0,313.64,209.09,418.19
2022-01-19 22:00:00,4620,2389,465.63123,2231,0.517,4870.108,3192.6929,1677.4155,3192.6929,957.8079,638.5386,1277.0771,2022-01-20,22,2022-01-19 22:00:00,297.25,290.31,322.47,0.5138,0.4849,18553.0,2644.0,6352.0,7012.0,0.0,25.0,20.0,2500.0,0.0,301.51,290.81,949027.96,942380.78,6647.18,0.7,949.028,942.381,6.647,944596.51,4431.45,940165.05,8862.91,0,313.64,209.09,418.19
2022-01-19 23:00:00,4620,2201,476.09833,2419,0.476,4928.9673,3054.1028,1874.8649,3054.1028,916.2309,610.82056,1221.6411,2022-01-20,23,2022-01-19 23:00:00,296.84,290.31,322.47,0.5001,0.4988,19175.0,2505.0,7060.0,6997.0,0.0,20.0,0.0,2593.0,0.0,299.78,291.0,906579.88,900596.89,5982.99,0.66,906.58,900.597,5.983,902591.22,3988.66,898602.56,7977.32,0,313.64,209.09,418.19
2022-01-20 00:00:00,4620,2522,409.6478,2098,0.546,4544.691,3001.1133,1543.5776,3001.1133,900.33405,600.22266,1200.4453,2022-01-20,0,2022-01-20 00:00:00,287.81,278.32,332.45,0.5091,0.4898,20059.0,2438.0,7387.0,7002.0,0.0,22.0,0.0,3210.0,0.0,298.33,291.15,863750.42,855206.25,8544.17,0.99,863.75,855.206,8.544,858054.31,5696.11,852358.19,11392.23,1,313.64,209.09,418.19
2022-01-20 01:00:00,4620,2440,366.74417,2180,0.528,4293.5596,2691.662,1601.8976,2691.662,807.49866,538.33246,1076.6649,2022-01-20,1,2022-01-20 01:00:00,278.92,278.32,332.45,0.5256,0.4734,20366.0,2421.0,7221.0,7000.0,0.0,20.0,0.0,3704.0,0.0,296.99,291.35,750758.37,750273.87,484.5,0.06,750.758,750.274,0.484,750435.37,323.0,750112.37,646.0,1,313.64,209.09,418.19
2022-01-20 02:00:00,4620,2491,436.38116,2129,0.539,4564.776,2967.7678,1597.0085,2967.7678,890.3304,593.5536,1187.1072,2022-01-20,2,2022-01-20 02:00:00,278.45,278.32,332.45,0.5271,0.4724,20258.0,2416.0,7154.0,7002.0,0.0,11.0,0.0,3675.0,0.0,295.79,291.51,826374.94,826259.2,115.74,0.01,826.375,826.259,0.116,826297.78,77.16,826220.62,154.32,1,313.64,209.09,418.19
2022-01-20 03:00:00,4620,2431,592.5214,2189,0.526,5329.451,3703.846,1625.6051,3703.846,1111.1538,740.7692,1481.5385,2022-01-20,3,2022-01-20 03:00:00,278.32,278.32,332.45,0.5298,0.4702,20138.0,2444.0,7024.0,7007.0,0.0,0.0,0.0,3663.0,0.0,294.68,291.7,1030854.42,1030854.42,0.0,0.0,1030.854,1030.854,0.0,1030854.42,0.0,1030854.42,0.0,1,313.64,209.09,418.19
2022-01-20 04:00:00,4620,3290,636.46893,1330,0.712,5558.145,4547.1426,1011.00244,4547.1426,1364.1428,909.4285,1818.857,2022-01-20,4,2022-01-20 04:00:00,278.95,278.32,332.45,0.5351,0.4649,19309.0,2449.0,6527.0,7013.0,0.0,0.0,0.0,3320.0,0.0,293.63,291.92,1268425.43,1267566.02,859.41,0.07,1268.425,1267.566,0.859,1267852.49,572.94,1267279.55,1145.88,1,313.64,209.09,418.19
2022-01-20 05:00:00,4620,2657,734.213,1963,0.575,6048.2695,4596.1455,1452.1243,4596.1455,1378.8438,919.2291,1838.4583,2022-01-20,5,2022-01-20 05:00:00,278.56,278.32,332.45,0.5408,0.4584,18488.0,2417.0,6058.0,7008.0,0.0,14.0,0.0,2991.0,0.0,293.01,292.15,1280302.29,1279971.37,330.92,0.03,1280.302,1279.971,0.331,1280081.68,220.61,1279861.06,441.23,1,313.64,209.09,418.19
2022-01-20 06:00:00,4620,2639,747.73676,1981,0.571,6128.555,4657.3784,1471.1768,4657.3784,1397.2136,931.4757,1862.9514,2022-01-20,6,2022-01-20 06:00:00,283.78,278.32,332.45,0.5321,0.4667,18124.0,2411.0,6047.0,7009.0,0.0,22.0,0.0,2635.0,0.0,292.71,292.35,1321670.84,1314042.06,7628.78,0.58,1321.671,1314.042,7.629,1316584.99,5085.85,1311499.13,10171.71,1,313.64,209.09,418.19
2022-01-20 07:00:00,4620,2589,746.21014,2031,0.56,6126.223,4603.404,1522.819,4603.404,1381.0212,920.6808,1841.3616,2022-01-20,7,2022-01-20 07:00:00,288.89,278.32,332.45,0.5186,0.4802,18318.0,2404.0,6392.0,7011.0,0.0,23.0,0.0,2488.0,0.0,292.22,292.61,1329877.38,1315279.99,14597.39,1.1,1329.877,1315.28,14.597,1320145.79,9731.59,1310414.19,19463.19,1,313.64,209.09,418.19
2022-01-20 08:00:00,4620,2602,749.2789,2018,0.563,6144.2646,4638.191,1506.0734,4638.191,1391.4573,927.6382,1855.2764,2022-01-20,8,2022-01-20 08:00:00,290.74,278.32,332.45,0.5128,0.486,18482.0,2401.0,6581.0,7008.0,0.0,22.0,0.0,2470.0,0.0,291.37,292.88,1348507.65,1331225.75,17281.9,1.28,1348.508,1331.226,17.282,1336986.38,11521.27,1325465.12,23042.53,1,313.64,209.09,418.19
2022-01-20 09:00:00,4621,3413,470.33374,1208,0.739,4775.478,3859.307,916.1712,3859.307,1157.7921,771.8614,1543.7228,2022-01-20,9,2022-01-20 09:00:00,291.94,278.32,332.45,0.5095,0.4892,18585.0,2404.0,6687.0,7011.0,0.0,25.0,0.0,2458.0,0.0,290.71,293.12,1126686.09,1110916.96,15769.13,1.4,1126.686,1110.917,15.769,1116173.33,10512.76,1105660.58,21025.51,0,313.64,209.09,418.19
2022-01-20 10:00:00,4621,1593,311.74005,3028,0.345,3909.7405,1810.9807,2098.76,1810.9807,543.29425,362.19614,724.3923,2022-01-20,10,2022-01-20 10:00:00,290.27,278.32,332.45,0.5118,0.487,18786.0,2409.0,6739.0,7018.0,0.0,23.0,0.0,2597.0,0.0,290.04,293.36,525673.37,519181.0,6492.37,1.24,525.673,519.181,6.492,521345.12,4328.25,517016.88,8656.49,1,313.64,209.09,418.19
2022-01-20 11:00:00,4621,1591,352.06793,3030,0.344,4102.782,2004.6038,2098.1782,2004.6038,601.38116,400.92075,801.8415,2022-01-20,11,2022-01-20 11:00:00,284.22,278.32,332.45,0.5162,0.4826,19675.0,2378.0,7118.0,7026.0,0.0,22.0,0.0,3131.0,0.0,289.43,293.58,569748.49,566200.34,3548.15,0.62,569.748,566.2,3.548,567383.06,2365.43,565017.63,4730.86,1,313.64,209.09,418.19
2022-01-20 12:00:00,4621,1656,322.7956,2965,0.358,4013.5366,1927.1978,2086.3389,1927.1978,578.15936,385.43954,770.8791,2022-01-20,12,2022-01-20 12:00:00,286.43,278.32,332.45,0.5102,0.4888,21271.0,2552.0,7846.0,7034.0,0.0,20.0,0.0,3819.0,0.0,288.82,293.79,552007.27,547318.39,4688.88,0.85,552.007,547.318,4.689,548881.35,3125.92,545755.44,6251.83,1,313.64,209.09,418.19
